CONTOUR_0 16
M 215 303 
D 206 310 
D 199 314 
D 188 318 
D 170 321 
D 153 320 
D 142 317 
D 132 311 
D 142 317 
D 149 319 
D 170 321 
D 188 318 
D 205 310 
D 220 297 
D 228 285 
D 215 303 
CONTOUR_1 24
M 77 262 
D 80 275 
D 83 284 
D 91 301 
D 99 313 
D 109 323 
D 128 336 
D 136 340 
D 154 346 
D 181 347 
D 193 343 
D 206 329 
D 209 323 
D 206 330 
D 194 343 
D 181 347 
D 143 343 
D 127 336 
D 108 323 
D 91 302 
D 86 292 
D 80 275 
D 75 247 
D 77 262 
CONTOUR_2 5
M 78 247 
D 83 252 
D 77 246 
D 76 239 
D 78 247 
CONTOUR_3 13
M 206 238 
D 197 242 
D 178 238 
D 171 242 
D 165 238 
D 171 241 
D 177 238 
D 179 238 
D 197 242 
D 205 241 
D 205 238 
D 187 236 
D 206 238 
CONTOUR_4 6
M 185 233 
D 190 234 
D 188 234 
D 184 233 
D 176 228 
D 185 233 
CONTOUR_5 8
M 32 234 
D 22 240 
D 13 242 
D 0 249 
D 10 243 
D 24 239 
D 46 228 
D 32 234 
CONTOUR_6 15
M 72 241 
D 77 276 
D 90 314 
D 95 324 
D 107 343 
D 125 365 
D 107 344 
D 95 325 
D 91 317 
D 77 276 
D 72 252 
D 72 241 
D 78 223 
D 78 217 
D 72 241 
CONTOUR_7 15
M 68 221 
D 62 229 
D 61 229 
D 66 223 
D 62 222 
D 52 228 
D 46 235 
D 38 239 
D 27 244 
D 1 253 
D 35 240 
D 45 235 
D 54 226 
D 74 217 
D 68 221 
CONTOUR_8 19
M 155 218 
D 174 218 
D 178 220 
D 183 219 
D 181 218 
D 188 218 
D 193 221 
D 208 222 
D 221 228 
D 229 229 
D 224 229 
D 208 222 
D 193 221 
D 187 218 
D 182 220 
D 178 220 
D 154 218 
D 149 216 
D 155 218 
CONTOUR_9 40
M 274 214 
D 279 216 
D 283 214 
D 279 216 
D 273 214 
D 271 217 
D 263 245 
D 266 248 
D 282 255 
D 302 259 
D 318 268 
D 342 273 
D 358 281 
D 365 291 
D 357 281 
D 342 273 
D 329 269 
D 317 268 
D 299 258 
D 276 253 
D 263 246 
D 248 268 
D 232 283 
D 226 298 
D 215 315 
D 211 328 
D 199 351 
D 189 365 
D 199 350 
D 211 328 
D 214 321 
D 215 314 
D 232 285 
D 232 282 
D 251 263 
D 260 248 
D 263 246 
D 268 232 
D 273 211 
D 274 214 
CONTOUR_10 3
M 86 216 
D 83 204 
D 86 216 
CONTOUR_11 29
M 202 196 
D 207 200 
D 225 200 
D 217 205 
D 214 212 
D 210 215 
D 201 218 
D 193 217 
D 183 214 
D 174 215 
D 185 214 
D 201 218 
D 206 215 
D 205 212 
D 200 215 
D 200 213 
D 207 210 
D 211 204 
D 212 204 
D 209 209 
D 205 212 
D 209 215 
D 212 213 
